����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,2726069000,�뱸������,������,����3��,91,90,128,42,32.08,35,50,28.58,128.7089111111111,35.84127222222222,
kor,2729000000,�뱸������,�޼���,,88,90,128,32,6.23,35,49,36.94,128.53506388888889,35.82692777777778,
kor,2729051500,�뱸������,�޼���,���絿,88,90,128,32,58.43,35,50,34.59,128.549565,35.84294152,20140319
kor,2729053500,�뱸������,�޼���,�η�1.2��,89,90,128,34,19.91,35,51,20.5,128.572198,35.85569344,20140319
kor,2729055000,�뱸������,�޼���,�η�3��,88,90,128,33,27.52,35,51,2.57,128.55764444444446,35.85071388888889,
kor,2729055500,�뱸������,�޼���,���ﵿ,88,90,128,32,39.76,35,50,53.05,128.54437777777778,35.84806944444445,
kor,2729056300,�뱸������,�޼���,������,88,90,128,32,31.2,35,51,10.22,128.542,35.85283888888889,
kor,2729056800,�뱸������,�޼���,��⵿,88,90,128,31,55.84,35,50,25.41,128.5321777777778,35.84039166666667,
kor,2729057100,�뱸������,�޼���,���1��,88,90,128,32,0.76,35,51,13.38,128.53354444444443,35.85371666666667,
kor,2729057200,�뱸������,�޼���,���2��,88,90,128,31,30.55,35,51,19.58,128.5251527777778,35.85543888888889,
kor,2729057600,�뱸������,�޼���,�̰�1��,87,90,128,30,46.08,35,50,55.32,128.5128,35.8487,
kor,2729057700,�뱸������,�޼���,�̰�2��,87,90,128,30,11.15,35,51,10.17,128.5030972222222,35.852825,
kor,2729058500,�뱸������,�޼���,�Ŵ絿,87,90,128,30,3.76,35,51,21.72,128.50104444444443,35.856033333333336,
kor,2729059000,�뱸������,�޼���,������,88,90,128,32,23.47,35,50,20.86,128.53985277777778,35.83912777777778,
kor,2729060100,�뱸������,�޼���,����1��,88,89,128,31,30.64,35,48,59.94,128.5251777777778,35.816649999999996,
kor,2729060200,�뱸������,�޼���,����2��,88,90,128,31,49.79,35,49,40.64,128.53049722222224,35.82795555555556,
kor,2729061500,�뱸������,�޼���,��õ��,88,89,128,31,36.03,35,48,43.92,128.526675,35.8122,
kor,2729061700,�뱸������,�޼���,��õ��,87,89,128,30,50.44569,35,49,2.17605,128.5140127,35.81727113,20211129
kor,2729062400,�뱸������,�޼���,����1��,88,89,128,32,49.91,35,48,40.52,128.54719722222222,35.811255555555555,
kor,2729062500,�뱸������,�޼���,����2��,88,89,128,32,18.67,35,48,34.35,128.53851944444443,35.80954166666666,
kor,2729062600,�뱸������,�޼���,����3��,88,89,128,33,8.71,35,48,25.52,128.55241944444447,35.807088888888885,
kor,2729062800,�뱸������,�޼���,������,88,89,128,32,3.84,35,48,16.08,128.5344,35.80446666666666,
kor,2729063000,�뱸������,�޼���,����1��,88,90,128,33,20.23,35,49,34.97,128.55561944444446,35.82638055555556,
kor,2729064000,�뱸������,�޼���,����2��,88,90,128,32,52.15,35,49,47.41,128.54781944444443,35.82983611111111,
kor,2729065000,�뱸������,�޼���,����,88,90,128,32,35.84,35,49,53.35,128.5432888888889,35.83148611111111,
kor,2771000000,�뱸������,�޼���,,86,88,128,25,59.79,35,46,18.05,128.43327499999998,35.771680555555555,
kor,2771025000,�뱸������,�޼���,ȭ����,87,89,128,30,11.0,35,48,4.02,128.50305555555556,35.801116666666665,
kor,2771025300,�뱸������,�޼���,������,86,88,128,25,21.2,35,46,15.96,128.42255555555553,35.7711,
kor,2771025600,�뱸������,�޼���,�ٻ���,86,90,128,27,22.23,35,51,31.8,128.456175,35.85883333333334,
kor,2771025900,�뱸������,�޼���,������,87,87,128,27,35.1828,35,41,37.9536,128.459773,35.693876,20180705
kor,2771026200,�뱸������,�޼���,������,87,89,128,27,57.52,35,47,11.91,128.46597777777777,35.78664166666667,20190115
kor,2771026500,�뱸������,�޼���,��ǳ��,86,87,128,26,59.23,35,41,39.53,128.4497861111111,35.694313888888885,20190115
kor,2771031000,�뱸������,�޼���,��â��,89,89,128,37,28.88,35,47,59.39,128.6246888888889,35.79983055555555,
kor,2771033000,�뱸������,�޼���,�Ϻ��,86,91,128,26,51.76,35,53,52.6,128.44771111111112,35.89794444444444,
kor,2771038000,�뱸������,�޼���,������,86,86,128,24,56.4,35,39,20.75,128.41566666666668,35.655763888888885,
kor,2772000000,�뱸������,������,,88,99,128,34,30.28,36,14,23.99,128.575077777777,36.2399972222222,20230701
kor,2772025000,�뱸������,������,������,88,98,128,34,15.67,36,14,12.91,128.571019444444,36.2369194444444,20230701
kor,2772031000,�뱸������,������,�Һ���,86,99,128,28,39.44,36,15,6.86,128.477622222222,36.2519055555555,20230701
kor,2772032000,�뱸������,������,ȿ�ɸ�,88,97,128,35,15.64,36,9,13.96,128.587677777777,36.1538777777777,20230701
kor,2772033000,�뱸������,������,�ΰ��,90,95,128,39,59.23,36,5,52.47,128.666452777777,36.0979083333333,20230701
kor,2772034000,�뱸������,������,�캸��,90,98,128,39,50.55,36,11,31.33,128.664041666666,36.1920361111111,20230701
kor,2772035000,�뱸������,������,�����,91,97,128,43,2.67,36,10,22.35,128.717408333333,36.172875,20230701
kor,2772036000,�뱸������,������,�꼺��,90,96,128,41,49.91,36,7,12.52,128.697197222222,36.1201444444444,20230701
kor,2772037000,�뱸������,������,�ﱹ�����,92,96,128,47,29.35,36,7,4.83,128.791486111111,36.1180083333333,20230701
kor,2800000000,��õ������,,,55,124,126,42,26.47,37,27,11.64,126.70735277777779,37.45323333333334,
kor,2811000000,��õ������,�߱�,,54,125,126,37,24.84,37,28,15.36,126.62356666666666,37.470933333333335,
kor,2811052000,��õ������,�߱�,���ȵ�,53,124,126,36,23.76,37,27,1.51,126.6066,37.45041944444445,
kor,2811053000,��õ������,�߱�,������,54,125,126,37,37.76,37,28,3.2,126.62715555555555,37.467555555555556,
kor,2811054000,��õ������,�߱�,���ﵿ,54,124,126,38,10.15,37,27,53.54,126.63615277777778,37.464872222222226,
kor,2811056000,��õ������,�߱�,������,54,124,126,38,23.91,37,27,55.1,126.639975,37.46530555555556,
kor,2811057000,��õ������,�߱�,����,54,124,126,38,16.64,37,27,59.26,126.63795555555556,37.466461111111116,
kor,2811058500,��õ������,�߱�,����õ��,54,125,126,37,52.0,37,28,26.57,126.63111111111111,37.474047222222225,
kor,2811061500,��õ������,�߱�,���׵�,54,125,126,37,14.47,37,28,21.2,126.6206861111111,37.47255555555556,20210701
kor,2811062000,��õ������,�߱�,������,52,125,126,31,58.79,37,29,26.69,126.53299722222222,37.490747222222225,
kor,2811062200,��õ������,�߱�,����1��,53,125,126,33,15.2423999,37,29,24.57,126.554234,37.489325,20180118
kor,2811062800,��õ������,�߱�,���,51,125,126,29,18.25,37,29,36.21,126.4884015,37.49339138,20140319
kor,2811063000,��õ������,�߱�,������,50,124,126,24,16.11,37,26,27.85,126.404475,37.441069444444445,
kor,2814000000,��õ������,����,,54,125,126,38,43.32,37,28,15.73,126.64536666666667,37.47103611111111,
kor,2814051000,��õ������,����,������,54,125,126,37,39.11,37,28,49.6,126.62753055555555,37.480444444444444,
kor,2814052500,��õ������,����,ȭ��1.ȭ��,54,125,126,37,55.03,37,28,43.45,126.63195277777777,37.47873611111111,
kor,2814053000,��õ������,����,ȭ��2��,54,125,126,37,56.0,37,28,53.69,126.63222222222221,37.48158055555556,
kor,2814055500,��õ������,����,����1.2��,54,125,126,38,21.08,37,28,24.11,126.6391888888889,37.47336388888889,
kor,2814057000,��õ������,����,����3��,54,125,126,38,41.0,37,28,46.26,126.64472222222223,37.47951666666667,
kor,2814058000,��õ������,����,�۸�1��,54,125,126,38,32.4,37,28,24.54,126.64233333333334,37.473483333333334,
kor,2814059000,��õ������,����,�۸�2��,54,125,126,38,41.03,37,28,22.89,126.64473055555557,37.473025,
kor,2814060500,��õ������,����,�۸�3.5��,54,125,126,38,54.96,37,28,12.42,126.6486,37.47011666666667,
kor,2814061000,��õ������,����,�۸�4��,54,125,126,39,7.28,37,28,31.66,126.65202222222223,37.475461111111116,
kor,2814063000,��õ������,����,�۸�6��,54,125,126,39,0.11,37,28,28.39,126.65003055555556,37.47455277777778,
kor,2814064000,��õ������,����,��â��,54,125,126,38,31.0,37,28,11.2,126.64194444444445,37.46977777777778,
kor,2817700000,��õ������,����Ȧ��,,54,124,126,39,9.67,37,27,38.45,126.65268611111112,37.460680555555555,20180705
kor,2817751000,��õ������,����Ȧ��,����2��,54,124,126,38,57.52,37,27,36.91,126.64931111111112,37.46025277777778,20180705
kor,2817752000,��õ������,����Ȧ��,����1.3��,54,125,0,0,0.0,0,0,0.0,126.6471814,37.4672428,20180705
kor,2817753000,��õ������,����Ȧ��,����4��,54,124,126,39,40.47,37,27,43.36,126.66124166666667,37.462044444444444,20180705
kor,2817754000,��õ������,����Ȧ��,����1.4��,54,124,0,0,0.0,0,0,0.0,126.6599204,37.4562382,20180705
kor,2817755000,��õ������,����Ȧ��,����2��,54,124,126,38,51.11,37,27,8.36,126.64753055555556,37.45232222222222,20180705
kor,2817756000,��õ������,����Ȧ��,����3��,54,124,126,39,14.28,37,27,14.07,126.65396666666668,37.45390833333334,20180705
kor,2817757000,��õ������,����Ȧ��,����5��,54,124,126,38,32.71,37,26,58.97,126.64241944444446,37.44971388888889,20180705
kor,2817758000,��õ������,����Ȧ��,����1��,54,124,126,39,58.44,37,26,13.5,126.66623333333334,37.43708333333333,20180705
kor,2817759000,��õ������,����Ȧ��,����2��,55,124,126,40,10.23,37,26,37.57,126.66950833333334,37.44376944444444,20180705
kor,2817760000,��õ������,����Ȧ��,��ȭ1��,55,124,126,40,33.23,37,27,29.16,126.67589722222223,37.4581,20180705
kor,2817761000,��õ������,����Ȧ��,��ȭ2.3��,54,125,0,0,0.0,0,0,0.0,126.6647547,37.4675264,20180705
kor,2817762000,��õ������,����Ȧ��,�־�1��,55,124,126,40,43.32,37,27,39.54,126.6787,37.46098333333334,20180705
kor,2817763000,��õ������,����Ȧ��,�־�2��,55,124,126,40,29.11,37,27,6.89,126.67475277777778,37.45191388888889,20180705
kor,2817764000,��õ������,����Ȧ��,�־�3��,55,124,126,40,34.0,37,26,31.51,126.67611111111111,37.44208611111111,20180705
kor,2817765000,��õ������,����Ȧ��,�־�4��,55,124,126,41,32.52,37,27,8.26,126.69236666666667,37.45229444444445,20180705
kor,2817766000,��õ������,����Ȧ��,�־�5��,55,124,126,41,20.79,37,27,47.05,126.68910833333334,37.46306944444445,20180705
kor,2817767000,��õ������,����Ȧ��,�־�6��,55,124,126,41,29.4,37,27,34.77,126.6915,37.45965833333334,20180705
kor,2817768000,��õ������,����Ȧ��,�־�7��,55,124,126,40,46.96,37,26,44.32,126.67971111111112,37.44564444444444,20180705
kor,2817769000,��õ������,����Ȧ��,�־�8��,55,124,126,41,29.11,37,26,48.57,126.69141944444445,37.446825,20180705
kor,2817770000,��õ������,����Ȧ��,������,55,124,126,41,56.08,37,26,29.1,126.69891111111112,37.44141666666666,20180705
kor,2817771000,��õ������,����Ȧ��,���е�,55,124,126,41,13.55,37,26,5.57,126.68709722222222,37.43488055555555,20180705
kor,2818500000,��õ������,������,,55,123,126,40,49.59,37,24,25.64,126.68044166666667,37.40712222222222,
kor,2818563000,��õ������,������,����1��,54,124,126,39,25.71,37,25,28.32,126.65714166666667,37.42453333333333,
kor,2818564000,��õ������,������,����2��,54,124,126,39,1.03,37,25,24.6,126.65028611111111,37.4235,
kor,2818575000,��õ������,������,���е�,55,123,126,42,12.35,37,25,10.89,126.70343055555556,37.419691666666665,
kor,2818576100,��õ������,������,����1��,55,123,126,41,1.35,37,25,9.77,126.68370833333334,37.419380555555556,
kor,2818576200,��õ������,������,����2��,55,123,126,41,2.32,37,24,31.94,126.68397777777778,37.40887222222222,
kor,2818576300,��õ������,������,����3��,55,123,126,41,38.96,37,24,59.76,126.69415555555555,37.416599999999995,
kor,2818576600,��õ������,������,û�е�,55,124,126,40,5.59,37,25,19.92,126.66821944444445,37.4222,
kor,2818578000,��õ������,������,����1��,55,123,126,40,22.47,37,24,24.66,126.67290833333334,37.40685,
kor,2818579000,��õ������,������,����2��,55,123,126,40,16.91,37,23,59.7,126.67136388888889,37.39991666666667,
kor,2818579500,��õ������,������,����3��,55,123,126,40,49.32,37,24,20.25,126.68036666666667,37.405625,
kor,2818582000,��õ������,������,�۵�1��,54,123,126,39,7.5,37,23,27.81,126.652082,37.39105764,20140319
kor,2818583000,��õ������,������,�۵�2��,54,123,126,38,29.9,37,24,11.81,126.641639,37.40328,20140319
kor,2818584000,��õ������,������,�۵�3��,54,123,126,39,48.12,37,22,54.02,126.6633667,37.38167222,20150310
kor,2818585000,��õ������,������,�۵�4��,54,123,126,38,5.74,37,23,17.19,126.634928,37.388109,20190115
kor,2818586000,��õ������,������,�۵�5��,54,123,126,37,23.63160,37,24,50.18760,126.623231,37.413941,20210106
kor,2820000000,��õ������,������,,56,124,126,44,1.67,37,26,40.27,126.73379722222222,37.44451944444444,
kor,2820051000,��õ������,������,����1��,55,124,126,42,49.23,37,26,58.57,126.71367500000001,37.44960277777778,
kor,2820052000,��õ������,������,����2��,55,124,126,42,55.52,37,27,11.75,126.71542222222223,37.45326388888889,
kor,2820052100,��õ������,������,����3��,55,124,126,41,56.52,37,26,59.67,126.69903333333333,37.44990833333333,
kor,2820052200,��õ������,������,����4��,56,124,126,43,34.35,37,26,48.5,126.72620833333333,37.44680555555555,
kor,2820053000,��õ������,������,����1��,55,124,126,42,26.52,37,27,20.98,126.70736666666667,37.45582777777778,
kor,2820054000,��õ������,������,����2��,55,124,126,42,39.84,37,27,32.04,126.71106666666667,37.4589,
kor,2820055000,��õ������,������,����3��,55,124,126,42,59.76,37,27,48.11,126.7166,37.46336388888889,
kor,2820055100,��õ������,������,����4��,55,124,126,42,10.08,37,27,49.64,126.7028,37.46378888888889,
kor,2820056000,��õ������,������,����1��,56,124,126,44,2.88,37,26,45.58,126.73413333333333,37.445994444444445,
kor,2820057000,��õ������,������,����2��,56,124,126,43,58.52,37,27,23.1,126.73292222222223,37.45641666666667,
kor,2820058000,��õ������,������,����3��,55,124,126,43,30.64,37,27,32.98,126.72517777777777,37.459161111111115,
kor,2820058100,��õ������,������,����4��,56,124,126,44,15.76,37,27,24.11,126.73771111111111,37.456697222222225,
kor,2820058200,��õ������,������,����5��,56,124,126,43,47.64,37,27,18.75,126.7299,37.45520833333334,
kor,2820058300,��õ������,������,����6��,56,124,126,44,23.11,37,26,27.29,126.73975277777778,37.440913888888886,
kor,2820065000,��õ������,������,�����â��,56,124,126,44,58.03,37,25,59.1,126.74945277777778,37.43308333333333,
kor,2820065500,��õ������,������,��â2��,56,124,126,45,7.78,37,25,26.45,126.7521618,37.4240149,20190115
kor,2820066000,��õ������,������,���̵�����,55,124,126,43,2.23,37,25,45.76,126.71728611111111,37.42937777777777,
kor,2820069000,��õ������,������,����1��,56,123,126,43,45.55,37,24,20.48,126.7293199,37.40568978,20140319
kor,2820070000,��õ������,������,����2��,55,123,126,42,59.02,37,24,15.21,126.7163943,37.40422435,20140319
kor,2820071000,��õ������,������,�������ܵ�,55,123,126,43,6.03,37,24,5.23,126.71834166666667,37.40145277777778,20150310
kor,2823700000,��õ������,����,,55,125,126,43,26.76,37,30,15.36,126.7241,37.504266666666666,
kor,2823751000,��õ������,����,����1��,55,125,126,43,19.59,37,29,29.16,126.72210833333334,37.49143333333333,
kor,2823752000,��õ������,����,����2��,55,125,126,43,12.15,37,29,2.72,126.72004166666667,37.48408888888889,
kor,2823753000,��õ������,����,����3��,55,125,126,42,37.03,37,28,59.66,126.71028611111112,37.48323888888889,
kor,2823754000,��õ������,����,����4��,56,125,126,43,37.2,37,29,52.95,126.727,37.498041666666666,
kor,2823755000,��õ������,����,����5��,56,125,126,43,49.71,37,29,26.97,126.730475,37.490825,
kor,2823756000,��õ������,����,����6��,56,125,126,43,35.52,37,29,1.07,126.72653333333334,37.48363055555556,
kor,2823757000,��õ������,����,���1��,55,125,126,42,8.35,37,30,14.91,126.70231944444444,37.50414166666667,
kor,2823758000,��õ������,����,���2��,55,125,126,42,38.55,37,30,10.98,126.71070833333333,37.50305,
kor,2823758100,��õ������,����,���3��,55,125,126,42,41.44,37,29,16.63,126.71151111111111,37.48795277777778,
kor,2823758200,��õ������,����,���4��,55,125,126,42,48.76,37,29,56.67,126.71354444444445,37.499075,
kor,2823759100,��õ������,����,ûõ1��,55,126,126,42,14.03,37,30,50.14,126.70389722222222,37.51392777777778,
kor,2823759200,��õ������,����,ûõ2��,55,125,126,42,23.52,37,30,43.42,126.70653333333334,37.51206111111111,
kor,2823764100,��õ������,����,����1��,56,126,126,43,45.64,37,30,53.32,126.72934444444445,37.51481111111111,
kor,2823764200,��õ������,����,����2��,56,125,126,43,40.55,37,30,28.64,126.72793055555556,37.507955555555554,
kor,2823764600,��õ������,����,���1��,56,126,126,44,23.2,37,30,56.26,126.73977777777777,37.51562777777778,
kor,2823764800,��õ������,����,���2��,56,125,126,44,18.55,37,30,32.3,126.73848611111111,37.50897222222222,
kor,2823765000,��õ������,����,�ΰ�1��,56,125,126,44,20.79,37,28,57.72,126.73910833333333,37.4827,
kor,2823766000,��õ������,����,�ΰ�2��,56,125,126,44,21.2,37,29,31.2,126.73922222222222,37.492000000000004,
kor,2823766100,��õ������,����,�ΰ�3��,56,125,126,44,13.2,37,30,5.63,126.737,37.50156388888889,
kor,2823767000,��õ������,����,�Ͻŵ�,56,125,126,44,56.32,37,28,53.64,126.74897777777778,37.481566666666666,
kor,2823768000,��õ������,����,����1��,55,125,126,41,53.52,37,28,22.7,126.6982,37.472972222222225,
kor,2823769000,��õ������,����,����2��,55,125,126,42,36.47,37,28,15.6,126.71013055555557,37.471000000000004,
kor,2824500000,��õ������,��籸,,56,126,126,44,23.11,37,32,5.25,126.73975277777778,37.53479166666666,
kor,2824560100,��õ������,��籸,ȿ��1��,55,126,126,42,51.2,37,31,46.58,126.71422222222222,37.529605555555555,
kor,2824560200,��õ������,��籸,ȿ��2��,55,126,126,42,42.71,37,31,20.04,126.71186388888889,37.52223333333333,
kor,2824561100,��õ������,��籸,���1��,55,126,126,43,35.67,37,32,24.39,126.726575,37.54010833333333,
kor,2824561200,��õ������,��籸,���2��,56,126,126,43,45.35,37,32,40.64,126.7292638888889,37.54462222222222,
kor,2824561300,��õ������,��籸,���3��,56,126,126,43,52.08,37,32,2.14,126.73113333333333,37.53392777777778,
kor,2824561400,��õ������,��籸,���4��,56,126,126,44,38.03,37,31,54.42,126.74389722222222,37.53178333333333,
kor,2824562100,��õ������,��籸,����1��,56,126,126,43,54.79,37,31,40.51,126.73188611111111,37.52791944444444,
kor,2824562200,��õ������,��籸,����2��,55,126,126,43,33.84,37,31,48.32,126.72606666666667,37.53008888888889,
kor,2824564000,��õ������,��籸,�������,56,126,126,44,18.79,37,31,30.86,126.73855277777778,37.525238888888886,
kor,2824571000,��õ������,��籸,���1��,56,127,126,44,10.47,37,34,26.77,126.73624166666667,37.57410277777778,
kor,2824572000,��õ������,��籸,���2��,56,126,126,44,21.0,37,32,27.44,126.73916666666666,37.540955555555556,
kor,2824573000,��õ������,��籸,���3��,56,127,126,45,37.44,37,33,33,126.7604,37.55916667,20150701
kor,2826000000,��õ������,����,,55,126,126,40,41.52,37,32,33.69,126.6782,37.54269166666666,
kor,2826051500,��õ������,����,�˾ϰ漭��,55,127,126,40,32.55,37,33,41.98,126.67570833333333,37.56166111111111,
kor,2826053000,��õ������,����,����,55,126,126,40,48.96,37,32,46.41,126.68026666666667,37.546225,
kor,2826053600,��õ������,����,û��1��,54,126,126,39,13.8,37,31,55.1,126.653834,37.53197235,20140319
kor,2826053700,��õ������,����,û��2��,54,126,126,38,27.65,37,31,55.08,126.6410139,37.53196667,20140319
kor,2826053900,��õ������,����,û��3��,54,126,126,37,46.29,37,31,28.89,126.6295261,37.5246933,20160704
kor,2826054200,��õ������,����,����1��,55,126,126,40,35.52,37,31,13.61,126.67653333333334,37.520447222222224,
kor,2826054300,��õ������,����,����2��,55,126,126,40,47.4,37,31,24.79,126.67983333333333,37.52355277777777,
kor,2826054400,��õ������,����,����3��,55,125,126,40,47.71,37,30,45.79,126.67991944444445,37.51271944444444,
kor,2826055000,��õ������,����,����1��,55,125,126,40,36.47,37,30,30.08,126.67679722222223,37.50835555555555,
kor,2826056000,��õ������,����,����2��,55,125,126,40,36.11,37,29,59.32,126.67669722222223,37.499811111111114,
kor,2826056100,��õ������,����,����3��,55,125,126,40,49.35,37,30,19.51,126.680375,37.50541944444444,
kor,2826057500,��õ������,����,������â��,55,125,126,40,27.67,37,30,42.47,126.67435277777778,37.51179722222222,
kor,2826058000,��õ������,����,����1��,55,125,126,40,30.35,37,29,28.01,126.67509722222222,37.49111388888889,
kor,2826059000,��õ������,����,����2��,55,125,126,41,13.03,37,29,16.98,126.68695277777778,37.48805,
kor,2826060000,��õ������,����,����3��,55,125,126,40,54.76,37,29,22.75,126.68187777777779,37.48965277777778,
kor,2826061000,��õ������,����,����4��,55,125,126,41,8.47,37,29,4.64,126.68568611111111,37.48462222222222,
kor,2826068000,��õ������,����,�˴ܵ�,54,127,126,39,48.15,37,35,57.77,126.663375,37.599380555555555,20180705
kor,2826069000,��õ������,����,�ҷδ�,55,128,126,41,27.52,37,36,51.7,126.69097777777777,37.614361111111116,20180705
kor,2826070000,��õ������,����,���絿,55,127,126,41,59.44,37,35,28.01,126.69984444444445,37.59111388888889,20180705
kor,2826071000,��õ������,����,���ϵ�,55,127,126,40,38.32,37,35,28.22,126.67731111111111,37.59117222222223,20180705
kor,2826072000,��õ������,����,�����ձ浿,54,127,126,38,13.75,37,35,51.69,126.637152,37.597691,20180705
kor,2826073000,��õ������,����,������,54,127,126,39,40.7858399999986,37,35,34.6617600000087,126.6613294,37.5929616,20200106
kor,2826074000,��õ������,����,�ƶ�,55,127,126,42,56.16,37,35,38.4,126.7156,37.594,20210601
kor,2871000000,��õ������,��ȭ��,,51,130,126,29,24.0,37,44,37.89,126.49,37.743858333333336,
kor,2871025000,��õ������,��ȭ��,��ȭ��,51,131,126,29,8.15,37,44,43.95,126.48559722222222,37.74554166666667,
kor,2871031000,��õ������,��ȭ��,������,51,130,126,29,12.79,37,42,37.82,126.48688611111112,37.71050555555556,
kor,2871032000,��õ������,��ȭ��,������,51,129,126,28,56.71,37,41,1.88,126.48241944444445,37.68385555555555,
kor,2871033000,��õ������,��ȭ��,����,51,128,126,29,35.4,37,38,16.17,126.49316666666667,37.637825,
kor,2871034000,��õ������,��ȭ��,ȭ����,50,128,126,25,20.2,37,37,44.07,126.42227777777778,37.628908333333335,
kor,2871035000,��õ������,��ȭ��,�絵��,50,129,126,25,26.96,37,39,35.95,126.42415555555556,37.65998611111111,
kor,2871036000,��õ������,��ȭ��,������,50,130,126,23,30.79,37,42,59.76,126.39188611111112,37.7166,
kor,2871037000,��õ������,��ȭ��,������,50,131,126,24,49.11,37,46,18.98,126.41364166666668,37.77193888888889,
kor,2871038000,��õ������,��ȭ��,����,50,132,126,24,36.79,37,47,44.97,126.41021944444445,37.795825,
kor,2871039000,��õ������,��ȭ��,���ظ�,51,131,126,27,55.59,37,45,42.39,126.46544166666666,37.761775,
kor,2871040000,��õ������,��ȭ��,������,48,131,126,16,57.4,37,46,38.79,126.28261111111111,37.77744166666667,
kor,2871041000,��õ������,��ȭ��,����,49,130,126,19,22.35,37,42,2.45,126.322875,37.70068055555556,
kor,2871042000,��õ������,��ȭ��,������,47,128,126,14,31.59,37,38,51.29,126.24210833333333,37.64758055555556,
kor,2872000000,��õ������,������,,54,124,126,38,20.0,37,26,37.41,126.6388888888889,37.44372499999999,
kor,2872031000,��õ������,������,�ϵ���,50,126,126,25,44.88,37,31,46.83,126.42913333333334,37.529675,
kor,2872033000,��õ������,������,��ɸ�,21,135,124,43,7.29,37,58,27.04,124.7186911,37.9741764,20160104
kor,2872034000,��õ������,������,��û��,21,132,124,42,50.76,37,49,32.16,124.7141,37.8256,20160104
kor,2872035000,��õ������,������,������,46,119,126,8,56.0,37,13,24.89,126.14888888888889,37.22358055555556,
kor,2872036000,��õ������,������,�����,51,120,126,29,9.28,37,15,10.58,126.48591111111111,37.25293888888889,
kor,2872037000,��õ������,������,�ڿ���,48,120,126,18,47.59,37,14,53.7,126.31321944444444,37.24825,
kor,2872038000,��õ������,������,�����,38,129,125,42,14.79,37,39,44.6,125.70410833333334,37.662388888888884,
kor,2900000000,���ֱ�����,,,58,74,126,51,12.11,35,9,25.11,126.85336388888888,35.156974999999996,
kor,2911000000,���ֱ�����,����,,60,74,126,55,30.64,35,8,35.16,126.92517777777778,35.1431,
kor,2911052500,���ֱ�����,����,���嵿,59,74,126,55,9.76,35,8,46.63,126.91937777777778,35.14628611111111,
kor,2911054500,���ֱ�����,����,������,60,74,126,55,38.08,35,8,53.21,126.92724444444445,35.148113888888886,
kor,2911056000,���ֱ�����,����,�踲1��,59,74,126,55,17.91,35,9,19.63,126.92164166666667,35.155452777777775,
kor,2911057000,���ֱ�����,����,�踲2��,60,74,126,55,31.59,35,9,18.19,126.92544166666667,35.155052777777776,
kor,2911059000,���ֱ�����,����,���1��,60,74,126,55,58.0,35,9,15.32,126.93277777777779,35.15425555555555,
kor,2911060000,���ֱ�����,����,���2��,60,74,126,56,17.52,35,9,5.44,126.93820000000001,35.15151111111111,
kor,2911062000,���ֱ�����,����,����1��,60,74,126,56,5.4,35,8,45.19,126.93483333333333,35.14588611111111,
kor,2911063000,���ֱ�����,����,����2��,60,74,126,56,11.67,35,8,41.66,126.936575,35.14490555555555,
kor,2911065500,���ֱ�����,����,������,60,74,126,55,30.79,35,8,30.69,126.92521944444445,35.14185833333333,
kor,2911068500,���ֱ�����,����,�е�,60,74,126,55,34.55,35,7,52.94,126.9262638888889,35.131372222222225,
kor,2911071000,���ֱ�����,����,�п,60,74,126,56,8.2,35,7,45.8,126.93561111111111,35.12938888888889,
kor,2911073000,���ֱ�����,����,����1��,60,73,126,55,58.88,35,6,57.8,126.93302222222222,35.116055555555555,
kor,2911074000,���ֱ�����,����,����2��,60,73,126,56,5.47,35,7,2.78,126.93485277777778,35.11743888888889,
kor,2914000000,���ֱ�����,����,,59,74,126,53,36.28,35,8,58.14,126.89341111111112,35.149483333333336,
kor,2914057500,���ֱ�����,����,�絿,59,74,126,54,10.47,35,9,6.22,126.90290833333334,35.15172777777778,
kor,2914059000,���ֱ�����,����,��3��,59,74,126,53,46.4,35,9,15.53,126.89622222222224,35.154313888888886,
kor,2914065000,���ֱ�����,����,��1��,59,74,126,53,30.4,35,9,13.0,126.89177777777779,35.15361111111111,
kor,2914066000,���ֱ�����,����,��2��,59,74,126,53,32.32,35,8,50.32,126.89231111111111,35.14731111111111,
kor,2914073000,���ֱ�����,����,��õ��,59,74,126,52,56.55,35,9,40.82,126.882375,35.161338888888885,
kor,2914074000,���ֱ�����,����,������,58,74,126,51,14.47,35,9,44.08,126.85401944444443,35.16224444444444,
kor,2914074500,���ֱ�����,����,ġ��,58,74,126,50,42.64,35,8,49.17,126.84517777777778,35.146991666666665,
kor,2914075100,���ֱ�����,����,��1��,59,74,126,52,10.03,35,9,2.46,126.86945277777777,35.15068333333333,
kor,2914075200,���ֱ�����,����,��2��,58,74,126,52,6.4,35,8,36.28,126.86844444444444,35.143411111111114,
kor,2914076000,���ֱ�����,����,ȭ��1��,59,74,126,52,47.28,35,9,11.21,126.87979999999999,35.15311388888889,
kor,2914077000,���ֱ�����,����,ȭ��2��,59,74,126,53,4.0,35,8,33.08,126.88444444444445,35.14252222222222,
kor,2914078000,���ֱ�����,����,ȭ��3��,59,74,126,52,44.23,35,8,25.49,126.87895277777777,35.14041388888889,
kor,2914079000,���ֱ�����,����,ȭ��4��,59,74,126,52,33.44,35,8,19.67,126.87595555555555,35.13879722222222,
